,අ,ආ,ඇ,ඈ,ඉ,ඊ,උ,ඌ,ඍ,ඎ,ඏ,ඐ,එ,ඒ,ඓ  ,ඔ,ඕ,ඖ,අං,අඃ,ආං,ආඃ,ඇං,ඇඃ,ඈං,ඈඃ,ඉං,ඉඃ,ඊං,ඊඃ,උං,උඃ,ඌං,ඌඃ,ඍං,ඍඃ,ඏං,ඏඃ,එං,එඃ,ඒං,ඒඃ,ඓං,ඓඃ,ඔං,ඔඃ,ඕං,ඕඃ,ඖං,ඖඃ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ඨ්,ඨ,ඨා,ඨැ,ඨෑ,ඨි,ඨී,ඨු,ඨූ,ඨෘ,ඨෲ,ඨෟ,ඨෳ,ඨෙ,ඨේ,ඨෛ,ඨො,ඨෝ,ඨෞ,ඨං,ඨඃ,ඨාං,ඨාඃ,ඨැං,ඨැඃ,ඨෑං,ඨෑඃ,ඨිං,ඨිඃ,ඨීං,ඨීඃ,ඨුං,ඨුඃ,ඨූං,ඨූඃ,ඨෘං,ඨෘඃ,ඨෟං,ඨෟඃ,ඨෙං,ඨෙඃ,ඨේං,ඨේඃ,ඨෛං,ඨෛඃ,ඨොං,ඨොඃ,ඨෝං,ඨෝඃ,ඨෞං,ඨෞඃ,ඨ්‍ර ,ඨ්‍රා  ,ඨ්‍රැ ,ඨ්‍රෑ ,ඨ්‍රි,ඨ්‍රී,ඨ්‍රෙ,ඨ්‍රේ,ඨ්‍රෛ,ඨ්‍රො,ඨ්‍රෝ,ඨ්‍රෞ,ඨ්‍රං,ඨ්‍රඃ,ඨ්‍රාං,ඨ්‍රාඃ,ඨ්‍රැං,ඨ්‍රැඃ,ඨ්‍රෑං,ඨ්‍රෑඃ,ඨ්‍රිං,ඨ්‍රිඃ,ඨ්‍රීං,ඨ්‍රීඃ,ඨ්‍රෙං,ඨ්‍රෙඃ,ඨ්‍රේං,ඨ්‍රේඃ,ඨ්‍රෛං,ඨ්‍රෛඃ,ඨ්‍රොං,ඨ්‍රොඃ,ඨ්‍රෝං,ඨ්‍රෝඃ,ඨ්‍රෞං,ඨ්‍රෞඃ,ර්‍ඨ,,ර්‍ඨං,ර්‍ඨඃ,ඨ්‍ය ,ඨ්‍යා,ඨ්‍යු,ඨ්‍යූ,ඨ්‍යෙ,ඨ්‍යේ,ඨ්‍යො ,ඨ්‍යෝ ,ඨ්‍යං,ඨ්‍යඃ,ඨ්‍යාං,ඨ්‍යාඃ,ඨ්‍යුං,ඨ්‍යුඃ,ඨ්‍යූං,ඨ්‍යූඃ,ඨ්‍යෙං,ඨ්‍යෙඃ,ඨ්‍යේං,ඨ්‍යේඃ,ඨ්‍යොං,ඨ්‍යොඃ,ඨ්‍යෝං,ඨ්‍යෝඃ
ඩ්,ඩ,ඩා,ඩැ,ඩෑ,ඩි,ඩී,ඩු,ඩූ,ඩෘ,ඩෲ,ඩෟ,ඩෳ,ඩෙ,ඩේ,ඩෛ,ඩො,ඩෝ,ඩෞ,ඩං,ඩඃ,ඩාං,ඩාඃ,ඩැං,ඩැඃ,ඩෑං,ඩෑඃ,ඩිං,ඩිඃ,ඩීං,ඩීඃ,ඩුං,ඩුඃ,ඩූං,ඩූඃ,ඩෘං,ඩෘඃ,ඩෟං,ඩෟඃ,ඩෙං,ඩෙඃ,ඩේං,ඩේඃ,ඩෛං,ඩෛඃ,ඩොං,ඩොඃ,ඩෝං,ඩෝඃ,ඩෞං,ඩෞඃ,ඩ්‍ර ,ඩ්‍රා  ,ඩ්‍රැ ,ඩ්‍රෑ ,ඩ්‍රි,ඩ්‍රී,ඩ්‍රෙ,ඩ්‍රේ,ඩ්‍රෛ,ඩ්‍රො,ඩ්‍රෝ,ඩ්‍රෞ,ඩ්‍රං,ඩ්‍රඃ,ඩ්‍රාං,ඩ්‍රාඃ,ඩ්‍රැං,ඩ්‍රැඃ,ඩ්‍රෑං,ඩ්‍රෑඃ,ඩ්‍රිං,ඩ්‍රිඃ,ඩ්‍රීං,ඩ්‍රීඃ,ඩ්‍රෙං,ඩ්‍රෙඃ,ඩ්‍රේං,ඩ්‍රේඃ,ඩ්‍රෛං,ඩ්‍රෛඃ,ඩ්‍රොං,ඩ්‍රොඃ,ඩ්‍රෝං,ඩ්‍රෝඃ,ඩ්‍රෞං,ඩ්‍රෞඃ,ර්‍ඩ,,ර්‍ඩං,ර්‍ඩඃ,ඩ්‍ය ,ඩ්‍යා,ඩ්‍යු,ඩ්‍යූ,ඩ්‍යෙ,ඩ්‍යේ,ඩ්‍යො ,ඩ්‍යෝ ,ඩ්‍යං,ඩ්‍යඃ,ඩ්‍යාං,ඩ්‍යාඃ,ඩ්‍යුං,ඩ්‍යුඃ,ඩ්‍යූං,ඩ්‍යූඃ,ඩ්‍යෙං,ඩ්‍යෙඃ,ඩ්‍යේං,ඩ්‍යේඃ,ඩ්‍යොං,ඩ්‍යොඃ,ඩ්‍යෝං,ඩ්‍යෝඃ
ඪ්,ඪ,ඪා,ඪැ,ඪෑ,ඪි,ඪී,ඪු,ඪූ,ඪෘ,ඪෲ,ඪෟ,ඪෳ,ඪෙ,ඪේ,ඪෛ,ඪො,ඪෝ,ඪෞ,ඪං,ඪඃ,ඪාං,ඪාඃ,ඪැං,ඪැඃ,ඪෑං,ඪෑඃ,ඪිං,ඪිඃ,ඪීං,ඪීඃ,ඪුං,ඪුඃ,ඪූං,ඪූඃ,ඪෘං,ඪෘඃ,ඪෟං,ඪෟඃ,ඪෙං,ඪෙඃ,ඪේං,ඪේඃ,ඪෛං,ඪෛඃ,ඪොං,ඪොඃ,ඪෝං,ඪෝඃ,ඪෞං,ඪෞඃ,ඪ්‍ර ,ඪ්‍රා  ,ඪ්‍රැ ,ඪ්‍රෑ ,ඪ්‍රි,ඪ්‍රී,ඪ්‍රෙ,ඪ්‍රේ,ඪ්‍රෛ,ඪ්‍රො,ඪ්‍රෝ,ඪ්‍රෞ,ඪ්‍රං,ඪ්‍රඃ,ඪ්‍රාං,ඪ්‍රාඃ,ඪ්‍රැං,ඪ්‍රැඃ,ඪ්‍රෑං,ඪ්‍රෑඃ,ඪ්‍රිං,ඪ්‍රිඃ,ඪ්‍රීං,ඪ්‍රීඃ,ඪ්‍රෙං,ඪ්‍රෙඃ,ඪ්‍රේං,ඪ්‍රේඃ,ඪ්‍රෛං,ඪ්‍රෛඃ,ඪ්‍රොං,ඪ්‍රොඃ,ඪ්‍රෝං,ඪ්‍රෝඃ,ඪ්‍රෞං,ඪ්‍රෞඃ,ර්‍ඪ,,ර්‍ඪං,ර්‍ඪඃ,ඪ්‍ය ,ඪ්‍යා,ඪ්‍යු,ඪ්‍යූ,ඪ්‍යෙ,ඪ්‍යේ,ඪ්‍යො ,ඪ්‍යෝ ,ඪ්‍යං,ඪ්‍යඃ,ඪ්‍යාං,ඪ්‍යාඃ,ඪ්‍යුං,ඪ්‍යුඃ,ඪ්‍යූං,ඪ්‍යූඃ,ඪ්‍යෙං,ඪ්‍යෙඃ,ඪ්‍යේං,ඪ්‍යේඃ,ඪ්‍යොං,ඪ්‍යොඃ,ඪ්‍යෝං,ඪ්‍යෝඃ
ණ්,ණ,ණා,ණැ,ණෑ,ණි,ණී,ණු,ණූ,ණෘ,ණෲ,ණෟ,ණෳ,ණෙ,ණේ,ණෛ,ණො,ණෝ,ණෞ,ණං,ණඃ,ණාං,ණාඃ,ණැං,ණැඃ,ණෑං,ණෑඃ,ණිං,ණිඃ,ණීං,ණීඃ,ණුං,ණුඃ,ණූං,ණූඃ,ණෘං,ණෘඃ,ණෟං,ණෟඃ,ණෙං,ණෙඃ,ණේං,ණේඃ,ණෛං,ණෛඃ,ණොං,ණොඃ,ණෝං,ණෝඃ,ණෞං,ණෞඃ,ණ්‍ර ,ණ්‍රා  ,ණ්‍රැ ,ණ්‍රෑ ,ණ්‍රි,ණ්‍රී,ණ්‍රෙ,ණ්‍රේ,ණ්‍රෛ,ණ්‍රො,ණ්‍රෝ,ණ්‍රෞ,ණ්‍රං,ණ්‍රඃ,ණ්‍රාං,ණ්‍රාඃ,ණ්‍රැං,ණ්‍රැඃ,ණ්‍රෑං,ණ්‍රෑඃ,ණ්‍රිං,ණ්‍රිඃ,ණ්‍රීං,ණ්‍රීඃ,ණ්‍රෙං,ණ්‍රෙඃ,ණ්‍රේං,ණ්‍රේඃ,ණ්‍රෛං,ණ්‍රෛඃ,ණ්‍රොං,ණ්‍රොඃ,ණ්‍රෝං,ණ්‍රෝඃ,ණ්‍රෞං,ණ්‍රෞඃ,ර්‍ණ,,ර්‍ණං,ර්‍ණඃ,ණ්‍ය ,ණ්‍යා,ණ්‍යු,ණ්‍යූ,ණ්‍යෙ,ණ්‍යේ,ණ්‍යො ,ණ්‍යෝ ,ණ්‍යං,ණ්‍යඃ,ණ්‍යාං,ණ්‍යාඃ,ණ්‍යුං,ණ්‍යුඃ,ණ්‍යූං,ණ්‍යූඃ,ණ්‍යෙං,ණ්‍යෙඃ,ණ්‍යේං,ණ්‍යේඃ,ණ්‍යොං,ණ්‍යොඃ,ණ්‍යෝං,ණ්‍යෝඃ
ඬ්,ඬ,ඬා,ඬැ,ඬෑ,ඬි,ඬී,ඬු,ඬූ,ඬෘ,ඬෲ,ඬෟ,ඬෳ,ඬෙ,ඬේ,ඬෛ,ඬො,ඬෝ,ඬෞ,ඬං,ඬඃ,ඬාං,ඬාඃ,ඬැං,ඬැඃ,ඬෑං,ඬෑඃ,ඬිං,ඬිඃ,ඬීං,ඬීඃ,ඬුං,ඬුඃ,ඬූං,ඬූඃ,ඬෘං,ඬෘඃ,ඬෟං,ඬෟඃ,ඬෙං,ඬෙඃ,ඬේං,ඬේඃ,ඬෛං,ඬෛඃ,ඬොං,ඬොඃ,ඬෝං,ඬෝඃ,ඬෞං,ඬෞඃ,ඬ්‍ර ,ඬ්‍රා  ,ඬ්‍රැ ,ඬ්‍රෑ ,ඬ්‍රි,ඬ්‍රී,ඬ්‍රෙ,ඬ්‍රේ,ඬ්‍රෛ,ඬ්‍රො,ඬ්‍රෝ,ඬ්‍රෞ,ඬ්‍රං,ඬ්‍රඃ,ඬ්‍රාං,ඬ්‍රාඃ,ඬ්‍රැං,ඬ්‍රැඃ,ඬ්‍රෑං,ඬ්‍රෑඃ,ඬ්‍රිං,ඬ්‍රිඃ,ඬ්‍රීං,ඬ්‍රීඃ,ඬ්‍රෙං,ඬ්‍රෙඃ,ඬ්‍රේං,ඬ්‍රේඃ,ඬ්‍රෛං,ඬ්‍රෛඃ,ඬ්‍රොං,ඬ්‍රොඃ,ඬ්‍රෝං,ඬ්‍රෝඃ,ඬ්‍රෞං,ඬ්‍රෞඃ,ර්‍ඬ,,ර්‍ඬං,ර්‍ඬඃ,ඬ්‍ය ,ඬ්‍යා,ඬ්‍යු,ඬ්‍යූ,ඬ්‍යෙ,ඬ්‍යේ,ඬ්‍යො ,ඬ්‍යෝ ,ඬ්‍යං,ඬ්‍යඃ,ඬ්‍යාං,ඬ්‍යාඃ,ඬ්‍යුං,ඬ්‍යුඃ,ඬ්‍යූං,ඬ්‍යූඃ,ඬ්‍යෙං,ඬ්‍යෙඃ,ඬ්‍යේං,ඬ්‍යේඃ,ඬ්‍යොං,ඬ්‍යොඃ,ඬ්‍යෝං,ඬ්‍යෝඃ
ත්,ත,තා,තැ,තෑ,ති,තී,තු,තූ,තෘ,තෲ,තෟ,තෳ,තෙ,තේ,තෛ,තො,තෝ,තෞ,තං,තඃ,තාං,තාඃ,තැං,තැඃ,තෑං,තෑඃ,තිං,තිඃ,තීං,තීඃ,තුං,තුඃ,තූං,තූඃ,තෘං,තෘඃ,තෟං,තෟඃ,තෙං,තෙඃ,තේං,තේඃ,තෛං,තෛඃ,තොං,තොඃ,තෝං,තෝඃ,තෞං,තෞඃ,ත්‍ර ,ත්‍රා  ,ත්‍රැ ,ත්‍රෑ ,ත්‍රි,ත්‍රී,ත්‍රෙ,ත්‍රේ,ත්‍රෛ,ත්‍රො,ත්‍රෝ,ත්‍රෞ,ත්‍රං,ත්‍රඃ,ත්‍රාං,ත්‍රාඃ,ත්‍රැං,ත්‍රැඃ,ත්‍රෑං,ත්‍රෑඃ,ත්‍රිං,ත්‍රිඃ,ත්‍රීං,ත්‍රීඃ,ත්‍රෙං,ත්‍රෙඃ,ත්‍රේං,ත්‍රේඃ,ත්‍රෛං,ත්‍රෛඃ,ත්‍රොං,ත්‍රොඃ,ත්‍රෝං,ත්‍රෝඃ,ත්‍රෞං,ත්‍රෞඃ,ර්‍ත,ර්‍තා,ර්‍තං,ර්‍තඃ,ත්‍ය ,ත්‍යා,ත්‍යු,ත්‍යූ,ත්‍යෙ,ත්‍යේ,ත්‍යො ,ත්‍යෝ ,ත්‍යං,ත්‍යඃ,ත්‍යාං,ත්‍යාඃ,ත්‍යුං,ත්‍යුඃ,ත්‍යූං,ත්‍යූඃ,ත්‍යෙං,ත්‍යෙඃ,ත්‍යේං,ත්‍යේඃ,ත්‍යොං,ත්‍යොඃ,ත්‍යෝං,ත්‍යෝඃ
ථ්,ථ,ථා,ථැ,ථෑ,ථි,ථී,ථු,ථූ,ථෘ,ථෲ,ථෟ,ථෳ,ථෙ,ථේ,ථෛ,ථො,ථෝ,ථෞ,ථං,ථඃ,ථාං,ථාඃ,ථැං,ථැඃ,ථෑං,ථෑඃ,ථිං,ථිඃ,ථීං,ථීඃ,ථුං,ථුඃ,ථූං,ථූඃ,ථෘං,ථෘඃ,ථෟං,ථෟඃ,ථෙං,ථෙඃ,ථේං,ථේඃ,ථෛං,ථෛඃ,ථොං,ථොඃ,ථෝං,ථෝඃ,ථෞං,ථෞඃ,ථ්‍ර ,ථ්‍රා  ,ථ්‍රැ ,ථ්‍රෑ ,ථ්‍රි,ථ්‍රී,ථ්‍රෙ,ථ්‍රේ,ථ්‍රෛ,ථ්‍රො,ථ්‍රෝ,ථ්‍රෞ,ථ්‍රං,ථ්‍රඃ,ථ්‍රාං,ථ්‍රාඃ,ථ්‍රැං,ථ්‍රැඃ,ථ්‍රෑං,ථ්‍රෑඃ,ථ්‍රිං,ථ්‍රිඃ,ථ්‍රීං,ථ්‍රීඃ,ථ්‍රෙං,ථ්‍රෙඃ,ථ්‍රේං,ථ්‍රේඃ,ථ්‍රෛං,ථ්‍රෛඃ,ථ්‍රොං,ථ්‍රොඃ,ථ්‍රෝං,ථ්‍රෝඃ,ථ්‍රෞං,ථ්‍රෞඃ,ර්‍ථ,,ර්‍ථං,ර්‍ථඃ,ථ්‍ය ,ථ්‍යා,ථ්‍යු,ථ්‍යූ,ථ්‍යෙ,ථ්‍යේ,ථ්‍යො ,ථ්‍යෝ ,ථ්‍යං,ථ්‍යඃ,ථ්‍යාං,ථ්‍යාඃ,ථ්‍යුං,ථ්‍යුඃ,ථ්‍යූං,ථ්‍යූඃ,ථ්‍යෙං,ථ්‍යෙඃ,ථ්‍යේං,ථ්‍යේඃ,ථ්‍යොං,ථ්‍යොඃ,ථ්‍යෝං,ථ්‍යෝඃ
ද්,ද,දා,දැ,දෑ,දි,දී,දු,දූ,දෘ,දෲ,දෟ,දෳ,දෙ,දේ,දෛ,දො,දෝ,දෞ,දං,දඃ,දාං,දාඃ,දැං,දැඃ,දෑං,දෑඃ,දිං,දිඃ,දීං,දීඃ,දුං,දුඃ,දූං,දූඃ,දෘං,දෘඃ,දෟං,දෟඃ,දෙං,දෙඃ,දේං,දේඃ,දෛං,දෛඃ,දොං,දොඃ,දෝං,දෝඃ,දෞං,දෞඃ,ද්‍ර ,ද්‍රා  ,ද්‍රැ ,ද්‍රෑ ,ද්‍රි,ද්‍රී,ද්‍රෙ,ද්‍රේ,ද්‍රෛ,ද්‍රො,ද්‍රෝ,ද්‍රෞ,ද්‍රං,ද්‍රඃ,ද්‍රාං,ද්‍රාඃ,ද්‍රැං,ද්‍රැඃ,ද්‍රෑං,ද්‍රෑඃ,ද්‍රිං,ද්‍රිඃ,ද්‍රීං,ද්‍රීඃ,ද්‍රෙං,ද්‍රෙඃ,ද්‍රේං,ද්‍රේඃ,ද්‍රෛං,ද්‍රෛඃ,ද්‍රොං,ද්‍රොඃ,ද්‍රෝං,ද්‍රෝඃ,ද්‍රෞං,ද්‍රෞඃ,ර්‍ද,,ර්‍දං,ර්‍දඃ,ද්‍ය ,ද්‍යා,ද්‍යු,ද්‍යූ,ද්‍යෙ,ද්‍යේ,ද්‍යො ,ද්‍යෝ ,ද්‍යං,ද්‍යඃ,ද්‍යාං,ද්‍යාඃ,ද්‍යුං,ද්‍යුඃ,ද්‍යූං,ද්‍යූඃ,ද්‍යෙං,ද්‍යෙඃ,ද්‍යේං,ද්‍යේඃ,ද්‍යොං,ද්‍යොඃ,ද්‍යෝං,ද්‍යෝඃ
ධ්,ධ,ධා,ධැ,ධෑ,ධි,ධී,ධු,ධූ,ධෘ,ධෲ,ධෟ,ධෳ,ධෙ,ධේ,ධෛ,ධො,ධෝ,ධෞ,ධං,ධඃ,ධාං,ධාඃ,ධැං,ධැඃ,ධෑං,ධෑඃ,ධිං,ධිඃ,ධීං,ධීඃ,ධුං,ධුඃ,ධූං,ධූඃ,ධෘං,ධෘඃ,ධෟං,ධෟඃ,ධෙං,ධෙඃ,ධේං,ධේඃ,ධෛං,ධෛඃ,ධොං,ධොඃ,ධෝං,ධෝඃ,ධෞං,ධෞඃ,ධ්‍ර ,ධ්‍රා  ,ධ්‍රැ ,ධ්‍රෑ ,ධ්‍රි,ධ්‍රී,ධ්‍රෙ,ධ්‍රේ,ධ්‍රෛ,ධ්‍රො,ධ්‍රෝ,ධ්‍රෞ,ධ්‍රං,ධ්‍රඃ,ධ්‍රාං,ධ්‍රාඃ,ධ්‍රැං,ධ්‍රැඃ,ධ්‍රෑං,ධ්‍රෑඃ,ධ්‍රිං,ධ්‍රිඃ,ධ්‍රීං,ධ්‍රීඃ,ධ්‍රෙං,ධ්‍රෙඃ,ධ්‍රේං,ධ්‍රේඃ,ධ්‍රෛං,ධ්‍රෛඃ,ධ්‍රොං,ධ්‍රොඃ,ධ්‍රෝං,ධ්‍රෝඃ,ධ්‍රෞං,ධ්‍රෞඃ,ර්‍ධ,,ර්‍ධං,ර්‍ඞඃ,ධ්‍ය ,ධ්‍යා,ධ්‍යු,ධ්‍යූ,ධ්‍යෙ,ධ්‍යේ,ධ්‍යො ,ධ්‍යෝ ,ධ්‍යං,ධ්‍යඃ,ධ්‍යාං,ධ්‍යාඃ,ධ්‍යුං,ධ්‍යුඃ,ධ්‍යූං,ධ්‍යූඃ,ධ්‍යෙං,ධ්‍යෙඃ,ධ්‍යේං,ධ්‍යේඃ,ධ්‍යොං,ධ්‍යොඃ,ධ්‍යෝං,ධ්‍යෝඃ
න්,න,නා,නැ,නෑ,නි,නී,නු,නූ,නෘ,නෲ,නෟ,නෳ,නෙ,නේ,නෛ,නො ,නෝ,නෞ,නං,නඃ,නාං,නාඃ,නැං,නැඃ,නෑං,නෑඃ,නිං,නිඃ,නීං,නීඃ,නුං,නුඃ,නූං,නූඃ,නෘං,නෘඃ,නෟං,නෟඃ,නෙං,නෙඃ,නේං,නේඃ,නෛං,නෛඃ,නොං,නොඃ,නෝං,නෝඃ,නෞං,නෞඃ,න්‍ර ,න්‍රා  ,න්‍රැ ,න්‍රෑ ,න්‍රි,න්‍රී,න්‍රෙ,න්‍රේ,න්‍රෛ,න්‍රො,න්‍රෝ,න්‍රෞ,න්‍රං,න්‍රඃ,න්‍රාං,න්‍රාඃ,න්‍රැං,න්‍රැඃ,න්‍රෑං,න්‍රෑඃ,න්‍රිං,න්‍රිඃ,න්‍රීං,න්‍රීඃ,න්‍රෙං,න්‍රෙඃ,න්‍රේං,න්‍රේඃ,න්‍රෛං,න්‍රෛඃ,න්‍රොං,න්‍රොඃ,න්‍රෝං,න්‍රෝඃ,න්‍රෞං,න්‍රෞඃ,ර්‍න,,ර්‍නං,ර්‍නඃ,න්‍ය ,න්‍යා,න්‍යු,න්‍යූ,න්‍යෙ,න්‍යේ,න්‍යො ,න්‍යෝ ,න්‍යං,න්‍යඃ,න්‍යාං,න්‍යාඃ,න්‍යුං,න්‍යුඃ,න්‍යූං,න්‍යූඃ,න්‍යෙං,න්‍යෙඃ,න්‍යේං,න්‍යේඃ,න්‍යොං,න්‍යොඃ,න්‍යෝං,න්‍යෝඃ
ඳ්,ඳ,ඳා,ඳැ,ඳෑ,ඳි,ඳී,ඳු,ඳූ,ඳෘ,ඳෲ,ඳෟ,ඳෳ,ඳෙ,ඳේ,ඳෛ,ඳො,ඳෝ,ඳෞ,ඳං,ඳඃ,ඳාං,ඳාඃ,ඳැං,ඳැඃ,ඳෑං,ඳෑඃ,ඳිං,ඳිඃ,ඳීං,ඳීඃ,ඳුං,ඳුඃ,ඳූං,ඳූඃ,ඳෘං,ඳෘඃ,ඳෟං,ඳෟඃ,ඳෙං,ඳෙඃ,ඳේං,ඳේඃ,ඳෛං,ඳෛඃ,ඳොං,ඳොඃ,ඳෝං,ඳෝඃ,ඳෞං,ඳෞඃ,ඳ්‍ර ,ඳ්‍රා  ,ඳ්‍රැ ,ඳ්‍රෑ ,ඳ්‍රි,ඳ්‍රී,ඳ්‍රෙ,ඳ්‍රේ,ඳ්‍රෛ,ඳ්‍රො,ඳ්‍රෝ,ඳ්‍රෞ,ඳ්‍රං,ඳ්‍රඃ,ඳ්‍රාං,ඳ්‍රාඃ,ඳ්‍රැං,ඳ්‍රැඃ,ඳ්‍රෑං,ඳ්‍රෑඃ,ඳ්‍රිං,ඳ්‍රිඃ,ඳ්‍රීං,ඳ්‍රීඃ,ඳ්‍රෙං,ඳ්‍රෙඃ,ඳ්‍රේං,ඳ්‍රේඃ,ඳ්‍රෛං,ඳ්‍රෛඃ,ඳ්‍රොං,ඳ්‍රොඃ,ඳ්‍රෝං,ඳ්‍රෝඃ,ඳ්‍රෞං,ඳ්‍රෞඃ,ර්‍ඳ,,ර්‍ඳං,ර්‍ඳඃ,ඳ්‍ය ,ඳ්‍යා,ඳ්‍යු,ඳ්‍යූ,ඳ්‍යෙ,ඳ්‍යේ,ඳ්‍යො ,ඳ්‍යෝ ,ඳ්‍යං,ඳ්‍යඃ,ඳ්‍යාං,ඳ්‍යාඃ,ඳ්‍යුං,ඳ්‍යුඃ,ඳ්‍යූං,ඳ්‍යූඃ,ඳ්‍යෙං,ඳ්‍යෙඃ,ඳ්‍යේං,ඳ්‍යේඃ,ඳ්‍යොං,ඳ්‍යොඃ,ඳ්‍යෝං,ඳ්‍යෝඃ
ප්,ප,පා,පැ,පෑ,පි,පී,පු,පූ,පෘ,පෲ,පෟ,පෳ,පෙ,පේ,පෛ,පො,පෝ,පෞ,පං,පඃ,පාං,පාඃ,පැං,පැඃ,පෑං,පෑඃ,පිං,පිඃ,පීං,පීඃ,පුං,පුඃ,පූං,පූඃ,පෘං,පෘඃ,පෟං,පෟඃ,පෙං,පෙඃ,පේං,පේඃ,පෛං,පෛඃ,පොං,පොඃ,පෝං,පෝඃ,පෞං,පෞඃ,ප්‍ර ,ප්‍රා  ,ප්‍රැ ,ප්‍රෑ ,ප්‍රි,ප්‍රී,ප්‍රෙ,ප්‍රේ,ප්‍රෛ,ප්‍රො,ප්‍රෝ,ප්‍රෞ,ප්‍රං,ප්‍රඃ,ප්‍රාං,ප්‍රාඃ,ප්‍රැං,ප්‍රැඃ,ප්‍රෑං,ප්‍රෑඃ,ප්‍රිං,ප්‍රිඃ,ප්‍රීං,ප්‍රීඃ,ප්‍රෙං,ප්‍රෙඃ,ප්‍රේං,ප්‍රේඃ,ප්‍රෛං,ප්‍රෛඃ,ප්‍රොං,ප්‍රොඃ,ප්‍රෝං,ප්‍රෝඃ,ප්‍රෞං,ප්‍රෞඃ,ර්‍ප,,ර්‍පං,ර්‍පඃ,ප්‍ය ,ප්‍යා,ප්‍යු,ප්‍යූ,ප්‍යෙ,ප්‍යේ,ප්‍යො ,ප්‍යෝ ,ප්‍යං,ප්‍යඃ,ප්‍යාං,ප්‍යාඃ,ප්‍යුං,ප්‍යුඃ,ප්‍යූං,ප්‍යූඃ,ප්‍යෙං,ප්‍යෙඃ,ප්‍යේං,ප්‍යේඃ,ප්‍යොං,ප්‍යොඃ,ප්‍යෝං,ප්‍යෝඃ
ඵ්,ඵ,ඵා,ඵැ,ඵෑ,ඵි,ඵී,ඵු,ඵූ,ඵෘ,ඵෲ,ඵෟ,ඵෳ,ඵෙ,ඵේ,ඵෛ,ඵො,ඵෝ,ඵෞ,ඵං,ඵඃ,ඵාං,ඵාඃ,ඵැං,ඵැඃ,ඵෑං,ඵෑඃ,ඵිං,ඵිඃ,ඵීං,ඵීඃ,ඵුං,ඵුඃ,ඵූං,ඵූඃ,ඵෘං,ඵෘඃ,ඵෟං,ඵෟඃ,ඵෙං,ඵෙඃ,ඵේං,ඵේඃ,ඵෛං,ඵෛඃ,ඵොං,ඵොඃ,ඵෝං,ඵෝඃ,ඵෞං,ඵෞඃ,ඵ්‍ර ,ඵ්‍රා  ,ඵ්‍රැ ,ඵ්‍රෑ ,ඵ්‍රි,ඵ්‍රී,ඵ්‍රෙ,ඵ්‍රේ,ඵ්‍රෛ,ඵ්‍රො,ඵ්‍රෝ,ඵ්‍රෞ,ඵ්‍රං,ඵ්‍රඃ,ඵ්‍රාං,ඵ්‍රාඃ,ඵ්‍රැං,ඵ්‍රැඃ,ඵ්‍රෑං,ඵ්‍රෑඃ,ඵ්‍රිං,ඵ්‍රිඃ,ඵ්‍රීං,ඵ්‍රීඃ,ඵ්‍රෙං,ඵ්‍රෙඃ,ඵ්‍රේං,ඵ්‍රේඃ,ඵ්‍රෛං,ඵ්‍රෛඃ,ඵ්‍රොං,ඵ්‍රොඃ,ඵ්‍රෝං,ඵ්‍රෝඃ,ඵ්‍රෞං,ඵ්‍රෞඃ,ර්‍ඵ,,ර්‍ඵං,ර්‍ඵඃ,ඵ්‍ය ,ඵ්‍යා,ඵ්‍යු,ඵ්‍යූ,ඵ්‍යෙ,ඵ්‍යේ,ඵ්‍යො ,ඵ්‍යෝ ,ඵ්‍යං,ඵ්‍යඃ,ඵ්‍යාං,ඵ්‍යාඃ,ඵ්‍යුං,ඵ්‍යුඃ,ඵ්‍යූං,ඵ්‍යූඃ,ඵ්‍යෙං,ඵ්‍යෙඃ,ඵ්‍යේං,ඵ්‍යේඃ,ඵ්‍යොං,ඵ්‍යොඃ,ඵ්‍යෝං,ඵ්‍යෝඃ
